"","timestamp","rain"
"1044294",2020-09-25 04:53:00,0.01
"1044354",2020-09-25 05:53:00,0.01
"1044414",2020-09-25 06:53:00,0.03
"1044474",2020-09-25 07:53:00,0.02
"1044534",2020-09-25 08:53:00,0.03
"1044594",2020-09-25 09:53:00,0.05
"1044654",2020-09-25 10:53:00,0.02
"1044714",2020-09-25 11:53:00,0.08
"1044774",2020-09-25 12:53:00,0.16
"1044834",2020-09-25 13:53:00,0.21
"1044894",2020-09-25 14:53:00,0.01
"1044954",2020-09-25 15:53:00,1e-04
"1045014",2020-09-25 16:53:00,1e-04
"1045134",2020-09-25 18:53:00,0.15
"1045614",2020-09-26 02:53:00,1e-04
"1045674",2020-09-26 03:53:00,0.02
"1045734",2020-09-26 04:53:00,1e-04
"1048254",2020-09-27 22:53:00,1e-04
"1048314",2020-09-27 23:53:00,0.01
"1048374",2020-09-28 00:53:00,0.02
"1048434",2020-09-28 01:53:00,1e-04
"1050534",2020-09-29 12:53:00,0.25
"1050714",2020-09-29 15:53:00,0.02
"1050774",2020-09-29 16:53:00,0.54
"1050834",2020-09-29 17:53:00,1e-04
"1050894",2020-09-29 18:53:00,0.03
"1050954",2020-09-29 19:53:00,0.26
"1051014",2020-09-29 20:53:00,1.13
"1051074",2020-09-29 21:53:00,0.28
"1051134",2020-09-29 22:53:00,0.03
"1051194",2020-09-29 23:53:00,0.04
"1051254",2020-09-30 00:53:00,0.01
"1051314",2020-09-30 01:53:00,0.01
"1065894",2020-10-10 04:53:00,0.02
"1065954",2020-10-10 05:53:00,0.01
"1066014",2020-10-10 06:53:00,0.01
"1066074",2020-10-10 07:53:00,0.06
"1066134",2020-10-10 08:53:00,0.03
"1066194",2020-10-10 09:53:00,1e-04
"1066254",2020-10-10 10:53:00,0.01
"1066794",2020-10-10 19:53:00,1e-04
"1066854",2020-10-10 20:53:00,0.02
"1066914",2020-10-10 21:53:00,0.03
"1066974",2020-10-10 22:53:00,0.03
"1067034",2020-10-10 23:53:00,0.03
"1067094",2020-10-11 00:53:00,0.07
"1067154",2020-10-11 01:53:00,0.01
"1067394",2020-10-11 05:53:00,1e-04
"1067454",2020-10-11 06:53:00,0.03
"1067514",2020-10-11 07:53:00,0.01
"1067574",2020-10-11 08:53:00,1e-04
"1067634",2020-10-11 09:53:00,0.01
"1067694",2020-10-11 10:53:00,1e-04
"1067754",2020-10-11 11:53:00,0.05
"1067814",2020-10-11 12:53:00,0.2
"1067874",2020-10-11 13:53:00,0.03
"1068114",2020-10-11 17:53:00,0.02
"1068174",2020-10-11 18:53:00,1e-04
"1068474",2020-10-11 23:53:00,0.01
"1068594",2020-10-12 01:53:00,1e-04
"1074414",2020-10-16 02:53:00,1e-04
"1074474",2020-10-16 03:53:00,1e-04
"1074534",2020-10-16 04:53:00,0.01
"1074594",2020-10-16 05:53:00,0.12
"1074654",2020-10-16 06:53:00,0.06
"1074714",2020-10-16 07:53:00,0.02
"1074774",2020-10-16 08:53:00,0.1
"1074833",2020-10-16 09:52:00,0.07
"1074894",2020-10-16 10:53:00,0.08
"1074954",2020-10-16 11:53:00,0.07
"1075014",2020-10-16 12:53:00,0.09
"1087674",2020-10-25 07:53:00,1e-04
"1087734",2020-10-25 08:53:00,0.02
"1087794",2020-10-25 09:53:00,0.12
"1087854",2020-10-25 10:53:00,0.01
"1087914",2020-10-25 11:53:00,0.01
"1087974",2020-10-25 12:53:00,0.12
"1088034",2020-10-25 13:53:00,0.07
"1088094",2020-10-25 14:53:00,0.02
"1088154",2020-10-25 15:53:00,1e-04
"1088214",2020-10-25 16:53:00,1e-04
"1088274",2020-10-25 17:53:00,0.05
"1088334",2020-10-25 18:53:00,0.01
"1088454",2020-10-25 20:53:00,1e-04
"1088514",2020-10-25 21:53:00,0.01
"1088574",2020-10-25 22:53:00,0.01
"1088634",2020-10-25 23:53:00,1e-04
"1092294",2020-10-28 12:53:00,1e-04
"1093734",2020-10-29 12:53:00,0.01
"1094514",2020-10-30 01:53:00,0.27
"1094574",2020-10-30 02:53:00,0.22
"1094634",2020-10-30 03:53:00,0.01
"1097754",2020-11-01 07:53:00,1e-04
"1097934",2020-11-01 10:53:00,0.01
"1097994",2020-11-01 11:53:00,0.61
"1098054",2020-11-01 12:53:00,1e-04
"1111554",2020-11-10 21:53:00,1e-04
"1112514",2020-11-11 13:53:00,0.02
"1112574",2020-11-11 14:53:00,0.19
"1112634",2020-11-11 15:53:00,0.42
"1112814",2020-11-11 18:53:00,0.7
"1112874",2020-11-11 19:53:00,0.02
"1112934",2020-11-11 20:53:00,0.1
"1112994",2020-11-11 21:53:00,0.04
"1113054",2020-11-11 22:53:00,0.26
"1113114",2020-11-11 23:53:00,0.55
"1113174",2020-11-12 00:53:00,0.12
"1113234",2020-11-12 01:53:00,0.08
"1113294",2020-11-12 02:53:00,0.16
"1113354",2020-11-12 03:53:00,0.09
"1113414",2020-11-12 04:53:00,0.12
"1113474",2020-11-12 05:53:00,0.31
"1113534",2020-11-12 06:53:00,0.1
"1113594",2020-11-12 07:53:00,0.26
"1113654",2020-11-12 08:53:00,0.24
"1113709",2020-11-12 09:48:00,0.58
"1113774",2020-11-12 10:53:00,0.49
"1113834",2020-11-12 11:53:00,0.33
"1113894",2020-11-12 12:53:00,0.23
"1113954",2020-11-12 13:53:00,0.29
"1114014",2020-11-12 14:53:00,0.25
"1114074",2020-11-12 15:53:00,0.15
"1114134",2020-11-12 16:53:00,0.01
"1114194",2020-11-12 17:53:00,1e-04
"1114434",2020-11-12 21:53:00,0.01
"1114494",2020-11-12 22:53:00,0.01
"1114614",2020-11-13 00:53:00,1e-04
"1114674",2020-11-13 01:53:00,0.01
"1114914",2020-11-13 05:53:00,1e-04
"1114974",2020-11-13 06:53:00,0.01
"1122234",2020-11-18 07:53:00,1e-04
"1129134",2020-11-23 02:53:00,1e-04
"1133334",2020-11-26 00:53:00,0.11
"1133394",2020-11-26 01:53:00,1e-04
"1133514",2020-11-26 03:53:00,0.01
"1133574",2020-11-26 04:53:00,1e-04
"1133634",2020-11-26 05:53:00,1e-04
"1133694",2020-11-26 06:53:00,1e-04
"1133754",2020-11-26 07:53:00,0.01
"1136694",2020-11-28 08:53:00,0.01
"1138854",2020-11-29 20:53:00,1e-04
"1138914",2020-11-29 21:53:00,0.06
"1138974",2020-11-29 22:53:00,0.03
"1139034",2020-11-29 23:53:00,0.03
"1139094",2020-11-30 00:53:00,0.14
"1139154",2020-11-30 01:53:00,0.09
"1139214",2020-11-30 02:53:00,0.33
"1139274",2020-11-30 03:53:00,0.32
"1139334",2020-11-30 04:53:00,0.01
"1139394",2020-11-30 05:53:00,0.01
"1139454",2020-11-30 06:53:00,0.02
"1139514",2020-11-30 07:53:00,0.01
"1139574",2020-11-30 08:53:00,1e-04
"1139634",2020-11-30 09:53:00,1e-04
"1139874",2020-11-30 13:53:00,0.02
